,Kaupunginosa,Huoneisto,TaloTyyppi,m2,Vh(€),Neliöhinta(€),Rakennusvuosi,Kerros,Hissi,Kunto,Tontti,Energialuokka
693,Kaleva,3h+k+kph+et+vh+...,kt,62.0,187000,3016,1961,4/6,on,,vuokra,F2013
694,Hervanta,"3h,k,et,khp/wc,...",kt,74.5,94500,1268,1975,4/6,on,hyvä,oma,D2018
695,Hervanta,"3h, k, s, kph, ...",kt,72.0,131000,1819,1987,7/8,on,hyvä,oma,F2013
696,Kaleva,"3h, k, ruok. ti...",kt,66.0,165000,2500,1960,1/2,ei,,vuokra,G2013
697,Hervanta,3h+k+kph+vh,kt,74.0,87000,1176,1979,2/5,on,,oma,D2018
698,Muotiala,3h + k +s,kt,66.0,201000,3045,2004,1/3,on,,vuokra,
699,Turtola,"3h, k, s, kph/w...",rt,69.0,285000,4130,2011,1/3,ei,hyvä,oma,D2007
700,Lentävänniemi,"3h, k, kph, vh, p",kt,74.5,112000,1503,1975,1/7,on,tyyd.,oma,D2018
701,Villilä,"3h, k, s, psh/w...",rt,79.5,275000,3459,2004,1/2,ei,hyvä,oma,D2007
702,Epilä,"3h, k, rt, th, ...",rt,82.0,204500,2494,1986,2/2,ei,hyvä,oma,E2013
703,Onkiniemi,"3h,k,kph,las.p",kt,72.0,190000,2639,1978,4/7,on,tyyd.,oma,F2013
704,Tammela,3(4)h+k+s,kt,86.0,315000,3663,1941,,on,,vuokra,
705,Keskusta,3h+k,kt,68.0,317000,4662,1969,5/7,on,hyvä,oma,G2013
706,Kaukajärvi,3h+k+p,kt,78.0,138000,1769,1965,2/3,ei,,oma,
707,Janka,3h+k+kph+wc+las...,kt,78.5,190000,2420,2004,1/4,on,hyvä,vuokra,E2018
708,Amuri,3h+k,kt,74.0,225000,3041,1967,1/3,ei,tyyd.,oma,D2018
709,Ratinanranta,"3h, k, s, erill...",kt,96.0,391000,4073,2010,1/5,on,hyvä,,C2018
710,Härmälä,"3h, k, kph/wc, ...",kt,63.5,111500,1756,1969,1/3,ei,tyyd.,vuokra,F2013
711,Janka,"3h, k, kph, s, ...",kt,73.0,185000,2534,2004,3/4,on,,vuokra,E2018
712,Hervanta,"3h,k,kph,vh+las...",kt,77.5,95000,1226,1981,5/5,on,hyvä,oma,F2013
713,Hallila,3h+k+s,kt,79.0,190000,2405,1991,5/5,on,,vuokra,E2018
714,Hyhky,3+k+s+kph+erill...,rt,82.5,235000,2848,2009,2/2,ei,hyvä,oma,C2018
715,Hervanta,3h+k+s,kt,78.0,95000,1218,1986,4/5,on,,oma,
716,Atala,"3h, k, kph, s, ...",rt,80.0,169000,2113,1991,-1/2,ei,hyvä,oma,E2013
717,Viiala,"3h, k, s, kph, ...",kt,81.0,149000,1840,2000,3/3,on,tyyd.,vuokra,F2013
718,Keskusta,"3h, k, halli, ...",kt,103.5,375000,3623,1901,4/5,on,tyyd.,oma,G2013
719,Härmälänranta,3h+k+kph/s+vh,kt,60.0,210000,3500,2017,2/8,on,hyvä,,C2013
720,Keskusta,"3h, k",kt,69.0,210000,3043,1957,3/7,on,tyyd.,oma,E2013
721,Lukonmäki,"3h, k, p",kt,77.0,122000,1584,1980,2/3,ei,,oma,D2018
722,Kaukajärvi,"3h, k, sauna, l...",kt,78.0,218000,2795,2015,3/7,on,hyvä,oma,C2013
723,Keskusta,"3h, k, kph, wc, vh",kt,90.0,255000,2833,1927,3/7,on,hyvä,vuokra,F2013
724,Hatanpää,"3h, k, työ...",kt,71.0,242000,3408,1999,3/4,on,hyvä,oma,E2018
725,Härmälänranta,3h+kt+r+kht+s,kt,97.0,425000,4381,2015,1/5,on,hyvä,,C2018
726,Ikuri,3h+k+s,rt,78.0,176000,2256,1980,1/1,ei,hyvä,vuokra,
727,Kaarila,3h+k+et+2xwc+kp...,rt,87.0,184500,2121,1982,1/2,ei,,oma,C2018
728,Olkahinen,"3 h, k, kph, s,...",rt,76.0,193000,2539,1983,1/1,ei,hyvä,vuokra,
729,Lentävänniemi,"3h, k, kph, las.p",kt,76.0,131000,1724,1971,2/3,ei,tyyd.,oma,D2018
730,Ruotula,3h+k+kph+vh+las.p.,kt,76.0,134000,1763,1966,3/3,ei,hyvä,vuokra,D2018
731,Tammela,3h+kk,kt,50.0,165000,3300,1939,4/6,on,tyyd.,oma,G2013
732,Härmälänranta,"3h, k, s/kph/wc...",kt,81.5,277000,3399,2011,3/5,on,hyvä,,D2013
733,Keskusta,3h+kt+s,kt,76.0,612000,8053,2025,5/9,on,hyvä,oma,B2018
734,Tampella,"3h, k, kph/s, e...",kt,78.0,359000,4603,2008,9/12,ei,hyvä,oma,D2013
735,Ryydynpohja,"3h, k, kph/saun...",rt,80.5,208000,2584,1999,1/1,ei,hyvä,oma,D2018
736,Tammela,"3h, k, kph, s, ...",kt,66.5,165000,2481,1981,2/6,on,tyyd.,oma,D2018
737,Halkoniemi,"3h, k, kph, s, ...",kt,87.5,305500,3491,2018,2/7,on,hyvä,vuokra,C2013
738,Hakametsä,"3h,k,kph,parveke",kt,71.0,212000,2986,1972,5/5,on,hyvä,oma,E2013
739,Keskusta,3h+kt+s+terassi,kt,99.5,500000,5025,2022,9/9,on,hyvä,vuokra,B2018
740,Lintuhytti,3 huonetta + ke...,kt,69.0,227000,3290,2020,1/2,ei,hyvä,vuokra,B2018
741,Kaleva,3h+k+parveke (Y...,kt,73.5,174000,2367,1958,5/7,on,tyyd.,vuokra,G2013
742,Kyttälä,"3-4h, k, kph, s",kt,120.5,320000,2656,1927,-1/3,ei,hyvä,oma,
743,Hervanta,"3h, k, kph/wc, ...",kt,74.5,105000,1409,1979,8/8,on,hyvä,oma,F2013
744,Rahola,"3h,k",kt,76.0,138500,1822,1972,4/5,on,,oma,D2018
745,Vuores,3h+k+et+wc+kph+...,kt,76.0,212000,2789,2013,2/5,on,hyvä,vuokra,C2018
746,Finninmäki,"3h, k, kph, s, ...",rt,76.5,216000,2824,1983,1/1,ei,hyvä,oma,E2013
747,Amuri,3h+k+kph+wc+p,kt,89.5,318000,3553,1939,7/7,on,tyyd.,vuokra,E2013
748,Kaleva,"3h, k, kph/wc, ...",kt,61.5,248000,4033,1963,6/6,on,hyvä,vuokra,F2013
749,Petsamo,"3h, k, s, tkh, ...",rt,90.0,298000,3311,1926,,ei,hyvä,vuokra,D2018
750,Härmälänranta,3h + kt + s,kt,63.0,261000,4143,2021,4/7,on,,oma,A2018
751,Olkahinen,3h+k+s,rt,58.0,160000,2759,1995,1/1,ei,hyvä,vuokra,D2018
752,Kaakinmaa,3h+k+kph+WC+vh,kt,73.5,290000,3946,1969,3/7,on,tyyd.,oma,F2013
753,Hallila,3h+k,rt,75.0,185558,2474,1992,1/1,ei,,vuokra,E2013
754,Atala,3h+k+s,rt,78.0,219000,2808,2003,1/2,ei,,oma,
755,Ruotula,3h+k+p,kt,76.0,105000,1382,1966,3/3,ei,tyyd.,vuokra,D2018
756,Onkiniemi,"3h, k, vh, er.w...",kt,84.5,308000,3645,2004,2/3,on,hyvä,vuokra,F2013
757,Niemenranta,SENIORIASUNTO 3...,kt,67.0,250000,3731,2017,5/5,on,hyvä,,C2013
758,Kaukajärvi,"3h, k, kph, eri...",kt,72.0,143500,1993,1968,3/4,ei,hyvä,oma,C2018
759,Janka,3h+kk+s+kph/wc+...,kt,78.0,202500,2596,2004,4/4,on,hyvä,vuokra,F2013
760,Hyhky,3h+k+s,kt,72.5,159500,2200,1989,2/2,ei,tyyd.,oma,F2013
761,Härmälänranta,"3h,k,kph,s,vh,l...",kt,65.0,269000,4138,2017,4/6,on,hyvä,,C2013
762,Tammela,"3h, k, vh, kph/...",kt,80.0,315000,3938,1974,7/7,on,hyvä,oma,C2018
763,Tammela,3h+k+s,kt,71.0,360000,5070,2018,4/7,on,,oma,C2018
764,Takahuhti,"3h,k,vh,wc,kph,s",rt,80.0,179500,2244,1983,1/1,ei,tyyd.,oma,E2013
765,Pohtola,3h+k+kph+s+vh+w...,kt,64.0,129000,2016,1990,2/2,ei,,oma,F2013
766,Juhannuskylä,"3h,k,kph",kt,75.0,310000,4133,1910,,on,huono,oma,
767,Ranta-tampella,3h+k+s,kt,63.0,340761,5409,2024,11/14,on,hyvä,vuokra,B2018
768,Pappila,3h+k+kph/wc+vh+...,kt,68.0,158000,2324,1969,4/4,on,,oma,
769,Halkoniemi,"3h,k,s",kt,72.0,368000,5111,2019,5/6,on,hyvä,vuokra,C2013
770,Ranta-tampella,3h+kt+s,kt,72.0,482000,6694,2018,2/2,on,hyvä,,C2013
771,Härmälänranta,"2-3h, k, vh, kp...",kt,79.5,428000,5384,2015,5/5,on,hyvä,,C2018
772,Tammela,"3h, k, kph, s, ...",kt,63.5,318000,5008,2018,6/12,on,hyvä,oma,C2013
773,Kaleva,"3h, k, khh/kph,...",kt,77.0,240000,3117,1993,1/7,on,hyvä,oma,E2013
774,Niemenranta,3h+k+kph+s+khh+...,kt,83.0,358000,4313,2016,6/8,on,hyvä,vuokra,B2018
775,Pyynikki,"3h,k,s,,kph,p,v...",kt,77.0,380000,4935,2010,6/7,on,,oma,D2013
776,Atala,"3h, k, kph, s, p",kt,66.0,173000,2621,2005,2/4,on,hyvä,oma,C2018
777,Tammela,"3h, k, kh, parveke",kt,59.5,173000,2908,1955,3/6,on,tyyd.,vuokra,D2018
778,Kaleva,3h+k+wc/kph+las...,kt,62.0,206000,3323,1964,1/6,on,hyvä,vuokra,
779,Irjala,"3h, k, s",kt,71.0,129000,1817,1982,1/3,ei,,oma,F2013
780,Lielahti,"3h,k,kph,kh-til...",kt,72.0,312500,4340,2019,7/8,on,hyvä,oma,B2018
781,Viiala,"3h,k,kph,s,vh,e...",kt,79.0,204000,2582,1988,,ei,,oma,D2018
782,Keskusta,3h+k+p,kt,69.0,249000,3609,1959,3/6,on,tyyd.,oma,F2013
783,Lamminpää,"3h,k,s",rt,81.0,190000,2346,1988,1/1,ei,,oma,
784,Vuores,3h+k+s+p,kt,80.0,247000,3088,2017,2/2,ei,hyvä,vuokra,C2013
785,Vuores,3h+kt+kph/wc+s+...,rt,63.0,220000,3492,2017,1/1,ei,,vuokra,C2013
786,Keskusta,"3h, k, wc, parveke",kt,62.0,197000,3177,1952,3/3,ei,,vuokra,
787,Kaleva,"3h, k, kph",kt,56.0,229000,4089,1959,1/4,ei,hyvä,vuokra,F2013
788,Keskusta,3h+kt,kt,59.5,535000,8992,2025,7/9,on,hyvä,oma,B2018
789,Peltolammi,"3h,avokeitti...",kt,70.0,117821,1683,1970,3/6,on,hyvä,vuokra,F2013
790,Keskusta,"3h, k, s, kph, ...",kt,86.5,378000,4370,1999,6/8,on,hyvä,oma,
791,Kaleva,3h+k+p,kt,70.0,170000,2429,1959,2/6,on,tyyd.,vuokra,F2013
792,Keskusta,"3h,k",kt,80.0,315000,3938,1957,,on,,oma,E2018
793,Vuores,3h+k+s,kt,67.5,211500,3133,2014,2/2,ei,hyvä,vuokra,C2018
794,Hervanta,"3h, k, rt, wc, ...",rt,74.5,181000,2430,1989,1/1,ei,hyvä,vuokra,E2013
795,Villilä,"3h, k, kph, s, p.",kt,66.5,166000,2496,2014,3/5,on,hyvä,vuokra,B2018
796,Multisilta,"3h,k",kt,73.0,92000,1260,1972,,on,,vuokra,G2013
797,Pohtola,"3h,k,ph,lasit.p",kt,78.0,147500,1891,1972,2/3,ei,hyvä,oma,F2013
798,Villilä,"3h, k, kph / s,...",rt,80.0,245000,3063,2007,1/2,ei,hyvä,vuokra,C2018
799,Hallila,"3h,k,s",rt,80.0,254000,3175,1996,,ei,hyvä,vuokra,D2018
800,Hervanta,"3h, k, kph, s, ...",rt,81.5,196000,2405,1989,1/1,ei,hyvä,vuokra,C2018
801,Hervanta,3h+k+kph/wc+vh+...,kt,71.0,80000,1127,1978,1/8,on,,oma,F2013
802,Tammela,"3 h, k, kh, p",kt,72.5,160000,2207,1980,2/6,on,huono,oma,F2013
803,Lielahti,3h+k+kph+s+eril...,kt,76.0,306000,4026,2019,5/8,on,,oma,C2013
804,Ranta tampella,3h+k+s,kt,84.0,460200,5479,2024,7/14,on,hyvä,vuokra,B2018
805,Lintuhytti,"3h, k, 2 kph, s...",rt,78.0,242000,3103,2019,-1/2,ei,hyvä,vuokra,B2018
806,Hakametsä,"3h,k,kph,s,p,ak",rt,78.0,253000,3244,1986,1/2,ei,hyvä,oma,D2013
807,Lentävänniemi,"3h,kk,s, las.pa...",kt,65.0,213000,3277,2013,4/8,on,,vuokra,C2013
808,Härmälänranta,3h+k+s,kt,66.5,227500,3421,2017,4/5,on,hyvä,,C2013
809,Niemenranta,"3h, k, khh/kph,...",kt,79.5,290000,3648,2013,7/8,on,hyvä,oma,C2013
810,Viiala,"3h,avokeitti...",kt,72.0,180000,2500,2000,1/2,ei,hyvä,vuokra,F2013
811,Villilä,"3h, k, wc, ph + s",rt,80.0,261500,3269,1984,1/1,ei,hyvä,oma,D2013
812,Vehmainen,3h+k+wc+et+s+kp...,rt,92.0,320000,3478,2017,1/2,ei,hyvä,oma,C2013
813,Peltolammi,3h+k+s,kt,70.5,153000,2170,1990,1/2,ei,hyvä,vuokra,G2013
814,Hervanta,"3h,k,kph,vh,las...",kt,73.0,105000,1438,1977,2/8,on,,oma,C2018
815,Armonkallio,"3h,k,kph,p",kt,56.0,187000,3339,1968,2/5,on,tyyd.,oma,G2013
816,Hervanta,"3 h, kt, s, p",kt,64.5,190000,2946,2013,5/6,on,hyvä,vuokra,C2013
817,Vuores,3h+kt+s+p,kt,69.5,198900,2862,2013,3/5,on,hyvä,vuokra,C2018
818,Hervanta,3h+k+kph+s+eril...,kt,78.5,149000,1898,1990,3/5,on,tyyd.,oma,E2013
819,Koivistonkylä,"3h, kt, s",kt,65.0,240000,3692,2023,3/5,on,hyvä,vuokra,A2018
820,Lintuhytti,"3h, kt, rt, s, ...",rt,71.0,257000,3620,2017,1/1,ei,hyvä,vuokra,C2013
821,Härmälä,3h+k+kph+s+lasi...,kt,69.0,270000,3913,2020,1/2,ei,hyvä,vuokra,B2018
822,Hervanta,"3h, k, kph, s, ...",kt,74.5,153000,2054,1985,4/6,on,hyvä,oma,B2018
823,Onkiniemi,3h+k+vh+khh+s+p...,kt,75.0,270000,3600,1984,2/3,ei,tyyd.,oma,F2013
824,Hyhky,3h+k+et+kph+s+w...,kt,76.0,229000,3013,2006,2/2,ei,hyvä,oma,C2018
825,Keskusta,"3h,k,kph,erilli...",kt,76.0,399000,5250,1969,4/8,on,hyvä,oma,E2013
826,Linnainmaa,"3h, k, kph, wc",kt,81.0,157000,1938,1995,2/6,on,hyvä,vuokra,D2018
827,Kaakinmaa,3h+k+s,kt,87.0,336000,3862,2006,4/7,on,hyvä,vuokra,D2013
828,Huikas,3h+k+s+khh+vh+t...,rt,89.0,264000,2966,1991,1/2,ei,,oma,F2018
829,Vuores,"3h,k,s,kph,eril...",rt,90.0,358000,3978,2016,1/1,ei,hyvä,vuokra,C2013
830,Pappila,3h+k+s,kt,59.0,192000,3254,2001,1/2,ei,,vuokra,D2018
831,Kissanmaa,3h+k+kph+vh+ull...,rt,75.0,165000,2200,1955,2/2,ei,tyyd.,vuokra,D2018
832,Tammela,"3h, kt, s",kt,75.0,397969,5306,2023,7/12,on,hyvä,,B2018
833,Atala,3h+k+kph+s+vh+2...,rt,83.0,209000,2518,1992,2/2,ei,hyvä,oma,D2013
834,Tesoma,3h+k,kt,64.0,90000,1406,1967,2/7,on,hyvä,vuokra,D2018
835,Vehmainen,"3h, k, kph, eri...",rt,75.0,217000,2893,2003,1/1,ei,hyvä,vuokra,E2018
836,Pyynikki,3H+KT+2P (yhti&...,kt,76.0,430000,5658,2022,2/4,on,hyvä,oma,
837,Ratinanranta,3h+k+kph+s+wc+v...,kt,85.0,520000,6118,2012,5/8,on,hyvä,vuokra,C2018
838,Risso,3h+k+tk+et+kph+s,rt,87.0,268000,3080,2013,2/2,ei,hyvä,vuokra,
839,Tampella,"3h, k, s",kt,75.0,320000,4267,2000,7/8,on,,oma,F2013
840,Pyynikki,"3, k, s, p",kt,73.5,273000,3714,1989,1/7,on,tyyd.,oma,F2013
841,Tammela,3h+kt+s,kt,79.0,468800,5934,2023,7/7,on,hyvä,vuokra,B
842,Hämeenpuisto,"3h,k,ruokailuh,...",kt,83.0,270000,3253,1957,,on,,oma,G2013
843,Tammela,"3h, k, kph, s, ...",kt,76.5,455000,5948,1978,7/7,on,hyvä,oma,C2018
844,Hervanta,3h+k+kph+vaateh...,kt,75.5,170557,2259,1979,8/8,on,hyvä,oma,D2018
845,Lentävänniemi,"3h,kk,s",kt,60.0,180000,3000,2013,4/8,on,hyvä,vuokra,C2013
846,Pyynikki,"2-3h,k,ph,wc,p",kt,69.5,263000,3784,1941,3/6,on,hyvä,oma,F2013
847,Linnainmaa,"3h, k, kph / wc...",kt,70.0,172000,2457,1999,2/5,on,hyvä,vuokra,
848,Tammela,"3h, k, kph, et,...",kt,71.0,235000,3310,1973,3/7,on,hyvä,oma,D2018
849,Härmälä,"3h, k, kph/wc, p",kt,67.5,118000,1748,1967,1/3,ei,tyyd.,vuokra,D2018
850,Atala,"3h, k, s, psh, ...",rt,75.5,222000,2940,2005,-1/2,ei,hyvä,oma,D2013
851,Holvasti,3h+k+tk+et+2xvh...,rt,78.0,224000,2872,1996,1/1,ei,,vuokra,D2018
852,Holvasti,"3h, k, kph, kht...",rt,80.0,234000,2925,1994,1/1,ei,hyvä,oma,D2018
853,Korkinmäki,"3 h, k, s, ph, ...",rt,84.0,189000,2250,1996,2/2,ei,tyyd.,oma,C2018
854,Linnainmaa,3h+k+tk+vh+et+w...,rt,84.0,215000,2560,1982,1/1,ei,hyvä,oma,D2018
855,Kaarila,3h+k+s,rt,87.0,207000,2379,1982,2/2,ei,tyyd.,oma,C2018
856,Hallila,3h+k+et+kph+s+w...,rt,74.0,225000,3041,1993,1/1,ei,hyvä,vuokra,D2013
857,Amuri,3h+k,kt,78.0,238000,3051,1968,6/9,on,,oma,D2018
858,Hervanta,"3 h, kt, s, p",kt,63.0,190000,3016,2015,3/5,on,hyvä,vuokra,C2013
859,Olkahinen,3h+k+ph/s+erill...,rt,77.0,175000,2273,1990,-1/2,ei,hyvä,vuokra,
860,Kaukajärvi,"3h, k, kph, s, ...",kt,80.0,202000,2525,2005,3/6,on,hyvä,oma,D2013
861,Linnainmaa,3h+k+s,kt,60.0,195000,3250,2011,3/5,on,,oma,C2013
862,Haukiluoma,3h+k+kph+s+eril...,rt,79.0,165000,2089,1984,1/1,ei,,vuokra,E2013
863,Leinola,"3h,k,kph,2khh,s...",rt,84.0,208000,2476,1984,1/2,ei,hyvä,oma,E2013
864,Härmälä,"3 (4)h, k, ph+ s",kt,87.0,185000,2126,1937,1/2,ei,hyvä,vuokra,F2018
865,Kaleva,"3h, k",kt,80.5,235500,2925,1965,6/9,on,hyvä,vuokra,F2013
866,Lukonmäki,3h+k+takkah+s+k...,rt,85.0,185000,2176,1984,2/2,ei,hyvä,oma,D2018
867,Janka,3h+kk+s,kt,78.0,185000,2372,2004,4/4,on,hyvä,vuokra,F2013
868,Haukiluoma,"3h,k,kph,s,wc,v...",rt,82.0,172500,2104,1985,1/1,ei,hyvä,vuokra,
869,Ristimäki,"3h,k,s,kph/wc,e...",rt,85.0,216000,2541,1981,-1/2,ei,hyvä,vuokra,C2018
870,Rautaharkko,3h+k,kt,76.0,140000,1842,1973,1/2,ei,,vuokra,D2018
871,Lentävänniemi,3h+k+kph+2vh+la...,kt,73.0,126000,1726,1978,2/4,ei,,oma,
872,Vehmainen,"3h,k,wc,ph,s,2x...",rt,75.0,191000,2547,2003,1/1,ei,tyyd.,vuokra,E2018
873,Halkoniemi,3h+kt+s,kt,71.0,327000,4606,2019,1/2,ei,hyvä,vuokra,B2018
874,Annala,"3h,k,vh,kph,s,l...",kt,80.0,98000,1225,1985,2/3,ei,hyvä,oma,E2018
875,Kaleva,3h+k+s+vh+p,kt,74.5,294000,3946,2017,4/6,on,hyvä,vuokra,C2013
876,Villilä,"3h,k,s,kph,eril...",rt,79.0,310000,3924,2005,1/1,ei,hyvä,oma,D2007
877,Tammela,"3h, kt, p",kt,52.0,290000,5577,2024,5/8,on,,vuokra,B2018
878,Amuri,3h+k+s,kt,69.0,212000,3072,1988,2/7,on,,oma,
879,Peltolammi,"3h, k",kt,70.5,129000,1830,1971,7/7,on,hyvä,vuokra,F2013
880,Haapalinna,3h+k+s,kt,74.0,120000,1622,1983,1/3,on,tyyd.,oma,E2018
881,Saukonmäki,"3h, k, vh, las. p",kt,78.0,226000,2897,1967,1/7,on,,vuokra,D2018
882,Koivistonkylä,3h+k+s+th,rt,85.0,223500,2629,1984,1/2,ei,hyvä,oma,
883,Ranta-tampella,"3h, kt, kph/s, ...",kt,89.5,530000,5922,2019,3/9,on,hyvä,vuokra,C2013
884,Hallila,"3h, k, s, khh, wc",rt,82.0,238000,2902,1997,1/1,ei,,vuokra,D2013
885,Tasanne,3h+k+kph+s+eril...,rt,77.0,173000,2247,1983,1/1,ei,,oma,E2018
886,Hämeenpuisto,"3h, halli, k, k...",kt,85.4,311000,3642,1934,3/6,on,hyvä,oma,E2018
887,Lukonmäki,3h+k+kph+s+et+v...,kt,73.0,145000,1986,1991,2/3,ei,,oma,E2013
888,Rantaperkiö,"3h,k,kph,s,vh,w...",kt,75.5,250000,3311,2006,3/4,on,hyvä,vuokra,F2013
889,Ranta-tampella,"3h,kt,s",kt,109.0,827000,7587,2019,5/8,on,,oma,C2013
890,Tampella,3h+k+s,kt,78.0,312000,4000,1987,2/6,on,hyvä,oma,E2013
891,Koivistonkylä,"3h, kt, s",kt,65.0,260000,4000,2023,5/5,on,hyvä,vuokra,A2018
892,Hirvikallio,3-4 h+k+kph+s+w...,rt,84.0,309000,3679,2015,1/1,ei,hyvä,vuokra,C2013
893,Pohtola,3h + k + s + p,rt,89.0,270000,3034,1987,1/2,ei,,oma,C2018
894,Korkinmäki,3h+k+s,kt,66.5,188000,2827,1994,1/2,ei,,oma,F2013
895,Amuri,3h+k+kh+p+vh,kt,72.0,280000,3889,1955,4/6,on,,oma,G2013
896,Peltolammi,Maalämp...,kt,68.0,64500,949,1968,2/3,ei,tyyd.,vuokra,B2013
897,Atala,"2 mh, keitti...",rt,64.5,176000,2729,1990,1/1,ei,hyvä,oma,
898,Koivistonkylä,"3h, kt, s",kt,65.0,256000,3938,2023,4/5,on,hyvä,vuokra,A2018
899,Pyynikki,3h+k+kph+s+eril...,kt,72.0,260000,3611,1985,3/4,on,hyvä,oma,F2013
900,Hervanta,"3 h , k, s, p",kt,73.0,143000,1959,1989,4/6,on,hyvä,oma,F2013
901,Linnainmaa,3h+kt+s+kph+vh+...,kt,69.0,259401,3759,2015,5/5,on,hyvä,oma,C2013
902,Atala,"3h, k, s, parvi...",rt,74.5,237000,3181,2000,-1/2,ei,hyvä,oma,
903,Tasanne,"3h,k/rt,s,kph/k...",rt,86.5,186000,2150,1980,1/1,ei,hyvä,oma,D2018
904,Finninmäki,"3-4h, k, s, ph,...",rt,95.5,224000,2346,1978,1/1,ei,hyvä,oma,D
905,Muotiala,3h+ k+ et+vh+kp...,rt,83.0,278000,3349,2005,1/2,ei,hyvä,vuokra,D2013
906,Onkiniemi,"3h,k,s",kt,81.0,302000,3728,1983,3/5,on,,oma,D2018
907,Tasanne,3h+k+takkahuone+s,rt,86.0,250000,2907,1990,1/3,ei,,vuokra,D2018
908,Haukiluoma,"3h,k,kph,wc,vh,...",rt,82.0,170400,2078,1986,1/1,ei,hyvä,vuokra,
909,Lentävänniemi,"3h, k, kph/kht,...",rt,83.0,189000,2277,1980,1/1,ei,hyvä,oma,E2013
910,Atala,"3h,k,kph,wc,s,v...",rt,75.0,213000,2840,1992,1/1,ei,,oma,
911,Hervanta,"3 h, kt, s, p",kt,78.0,218900,2806,2013,4/5,on,hyvä,vuokra,C2013
912,Kalkku,"3 h, k, s, p",kt,80.0,119000,1488,1977,4/6,on,hyvä,oma,G2013
913,Rahola,"3h, k, vh, kh, ...",kt,74.0,175000,2365,2014,4/5,on,hyvä,vuokra,B2018
914,Lukonmäki,3h+k+s+kph+vh+e...,kt,75.5,147000,1947,1991,3/3,ei,hyvä,oma,F2018
915,Linnainmaa,"3h, k, s, las. p",kt,77.0,180000,2338,2002,2/4,on,,vuokra,E2018
916,Härmälänranta,"3h,k,s",kt,64.0,229000,3578,2011,5/5,on,hyvä,oma,C2013
917,Tammela,3h+k+et+s+kph+v...,kt,76.0,273000,3592,1984,4/6,on,hyvä,oma,D2018
918,Kaleva,3h+k+kph+p,kt,75.0,250000,3333,1951,2/3,ei,,vuokra,
919,Lentävänniemi,"3h,k,kph/wc,vh,...",kt,76.0,165000,2171,1977,2/6,on,,oma,C2013
920,Kaleva,3h+k+kph/wc+p,kt,72.0,218000,3028,1958,,on,,vuokra,G2013
921,Lukonmäki,"3h, k, s",rt,82.5,151000,1830,1978,1/2,ei,tyyd.,oma,D2007
922,Lentävänniemi,"3-4h, k, kph, e...",kt,101.0,178000,1762,1975,8/8,on,tyyd.,oma,
